"learner""|""dataset""|""n_jobs""|""learner_params""|""weka_params""|""output_prefix"
"XGBClassifier""|""GMSC""|""1""|""tree_method='hist',n_jobs=""|""|""XGB-CV"
"XGBClassifier""|""GMSC""|""4""|""tree_method='hist',n_jobs=""|""-split-percentage 80 -v""|""XGB-noCV"
"XGBClassifier""|""GMSC""|""8""|""tree_method='hist',n_jobs=""|""-split-percentage 80 -v""|""XGB-noCV"
"XGBClassifier""|""RDG""|""1""|""tree_method='hist',n_jobs=""|""|""XGB-CV"
"XGBClassifier""|""RDG""|""4""|""tree_method='hist',n_jobs=""|""-split-percentage 80 -v""|""XGB-noCV"
"XGBClassifier""|""RDG""|""8""|""tree_method='hist',n_jobs=""|""-split-percentage 80 -v""|""XGB-noCV"
"RandomForestClassifier""|""covtypeNorm""|""1""|""max_depth=16,max_samples=1.0,n_jobs=""|""-split-percentage 80 -v -dont-fetch-model""|""RFC-noCV"
"RandomForestClassifier""|""covtypeNorm""|""4""|""max_depth=16,max_samples=1.0,n_jobs=""|""-split-percentage 80 -v -dont-fetch-model""|""RFC-noCV"
"RandomForestClassifier""|""covtypeNorm""|""8""|""max_depth=16,max_samples=1.0,n_jobs=""|""-split-percentage 80 -v -dont-fetch-model""|""RFC-noCV"
"RandomForestClassifier""|""RBF""|""1""|""max_depth=32,max_samples=1.0,n_jobs=""|""-split-percentage 80 -v -dont-fetch-model""|""RFC-noCV"
"RandomForestClassifier""|""RBF""|""4""|""max_depth=32,max_samples=1.0,n_jobs=""|""-split-percentage 80 -v -dont-fetch-model""|""RFC-noCV"
"RandomForestClassifier""|""RBF""|""8""|""max_depth=32,max_samples=1.0,n_jobs=""|""-split-percentage 80 -v -dont-fetch-model""|""RFC-noCV"
